PID,LOC,"Debug Time","Bugs REM"
C83361,33485,67 hours and 42 minutes,751
C74268,30645,25 hours and 47 minutes,900
C95791,34753,239 hours and 29 minutes,339
C87252,16098,88 hours and 22 minutes,184
C58752,43079,78 hours and 25 minutes,1108
C34178,37773,128 hours and 56 minutes,630
C25479,4159,19 hours and 34 minutes,55
C58485,21978,33 hours and 7 minutes,575
C21545,43616,41 hours and 13 minutes,1469
C76276,27675,198 hours and 33 minutes,258
C78764,4463,20 hours and 34 minutes,57
C48488,16011,77 hours and 45 minutes,203
C39898,3455,18 hours and 26 minutes,38
C24622,41080,77 hours and 7 minutes,876
C56978,21089,123 hours and 9 minutes,236
C46412,3298,3 hours and 12 minutes,94
C44622,22756,136 hours and 37 minutes,245
C85571,30230,165 hours and 8 minutes,328
C74374,10633,71 hours and 16 minutes,105
C21183,25125,13 hours and 49 minutes,2062
C23251,18658,38 hours and 1 minutes,389
C33296,18720,35 hours and 3 minutes,420
C45383,19785,93 hours and 4 minutes,245
C96511,4561,17 hours and 48 minutes,59
C66468,4155,32 hours and 56 minutes,36
C51238,27373,147 hours and 30 minutes,323
C46333,37859,42 hours and 45 minutes,1023
C49293,12737,63 hours and 14 minutes,153
C42738,29483,171 hours and 17 minutes,323
C81256,18600,11 hours and 31 minutes,786
C79258,37926,98 hours and 12 minutes,797
C99491,27736,100 hours and 29 minutes,432
C15372,33177,117 hours and 44 minutes,520
C37688,45757,76 hours and 19 minutes,1092
C54933,21367,155 hours and 41 minutes,197
C21534,24903,29 hours and 48 minutes,666
C33538,44317,296 hours and 9 minutes,429
C98862,39898,158 hours and 58 minutes,576
C62251,9447,15 hours and 32 minutes,228
C38898,23804,181 hours and 21 minutes,212
C76417,30785,126 hours and 29 minutes,415
C84899,39138,61 hours and 5 minutes,1097
C58765,19294,135 hours and 52 minutes,185
C27188,41340,74 hours and 46 minutes,946
C85768,13029,29 hours and 54 minutes,274
C92517,28778,29 hours and 35 minutes,795
C94124,32721,157 hours and 17 minutes,395
C67739,9167,33 hours and 54 minutes,127
C88466,26036,22 hours and 30 minutes,663
C53239,7373,29 hours and 13 minutes,103
C94811,43156,53 hours and 30 minutes,1159
C76539,28807,163 hours and 7 minutes,305
C37447,30973,50 hours and 17 minutes,743
C91735,30401,226 hours and 54 minutes,274
C78185,44307,126 hours and 16 minutes,772
C81619,36636,92 hours and 21 minutes,740
C76596,1441,7 hours and 49 minutes,16
C16339,26669,127 hours and 26 minutes,324
C37753,40743,306 hours and 53 minutes,366
C55667,41975,116 hours and 0 minutes,722
C44585,20958,21 hours and 29 minutes,727
C69543,20260,115 hours and 3 minutes,214
C95878,27807,209 hours and 44 minutes,256
C78539,21633,108 hours and 17 minutes,263
C12555,40317,237 hours and 41 minutes,423
C52781,35644,70 hours and 58 minutes,774
C67747,36784,230 hours and 40 minutes,375
C83321,18156,47 hours and 33 minutes,335
C67516,28725,209 hours and 58 minutes,267
C11755,4998,19 hours and 58 minutes,68
C96176,36080,182 hours and 17 minutes,435
C17444,2242,13 hours and 33 minutes,23
C52699,31537,69 hours and 18 minutes,588
C19882,13410,65 hours and 16 minutes,173
C63762,6525,30 hours and 0 minutes,85
